acousticness,album_id,album_name,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,release_date,short_album_name,speechiness,tempo,time_signature,track_href,track_name,type,uri,valence
0.0016,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/6LSxkY68uoiwDaZZM0zZ2l,0.583,202173,0.856,6LSxkY68uoiwDaZZM0zZ2l,0.0,0,0.31,-5.565,1,2012-01-01,Lace Up,0.0545,148.75,4,https://api.spotify.com/v1/tracks/6LSxkY68uoiwDaZZM0zZ2l,Warning Shot,audio_features,spotify:track:6LSxkY68uoiwDaZZM0zZ2l,0.288
0.0767,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/74xmwuNap4wOuhFzSZJnZ0,0.64,192533,0.735,74xmwuNap4wOuhFzSZJnZ0,0.0,8,0.0916,-9.878,1,2012-01-01,Lace Up,0.0397,131.949,4,https://api.spotify.com/v1/tracks/74xmwuNap4wOuhFzSZJnZ0,Save Me,audio_features,spotify:track:74xmwuNap4wOuhFzSZJnZ0,0.114
0.224,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/3YmMszNMFD4VnkVPPDQlrk,0.763,272547,0.808,3YmMszNMFD4VnkVPPDQlrk,0.0,6,0.0957,-5.758,0,2012-01-01,Lace Up,0.257,139.95,4,https://api.spotify.com/v1/tracks/3YmMszNMFD4VnkVPPDQlrk,What I Do,audio_features,spotify:track:3YmMszNMFD4VnkVPPDQlrk,0.673
0.0292,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/5jcMhhJ0gXhtruaFIBbL3t,0.801,231373,0.682,5jcMhhJ0gXhtruaFIBbL3t,0.0,10,0.226,-4.676,0,2012-01-01,Lace Up,0.0498,140.061,4,https://api.spotify.com/v1/tracks/5jcMhhJ0gXhtruaFIBbL3t,Wild Boy,audio_features,spotify:track:5jcMhhJ0gXhtruaFIBbL3t,0.484
0.00131,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/5ZrUonmI5ebVMFPRAvSkVJ,0.82,182067,0.9,5ZrUonmI5ebVMFPRAvSkVJ,0.0,11,0.189,-7.256,0,2012-01-01,Lace Up,0.0976,122.997,4,https://api.spotify.com/v1/tracks/5ZrUonmI5ebVMFPRAvSkVJ,Lace Up,audio_features,spotify:track:5ZrUonmI5ebVMFPRAvSkVJ,0.365
0.0132,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/4BRmYIPSzIMyFH00b9ebp2,0.796,234387,0.759,4BRmYIPSzIMyFH00b9ebp2,0.0,4,0.612,-5.937,1,2012-01-01,Lace Up,0.118,131.979,4,https://api.spotify.com/v1/tracks/4BRmYIPSzIMyFH00b9ebp2,Stereo,audio_features,spotify:track:4BRmYIPSzIMyFH00b9ebp2,0.573
0.0919,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/0nZTlKnYykh53DVSXk4nBZ,0.633,207120,0.843,0nZTlKnYykh53DVSXk4nBZ,0.0,3,0.243,-6.139,1,2012-01-01,Lace Up,0.133,94.995,4,https://api.spotify.com/v1/tracks/0nZTlKnYykh53DVSXk4nBZ,All We Have,audio_features,spotify:track:0nZTlKnYykh53DVSXk4nBZ,0.425
0.0445,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/1KKNKDlRjPrpKV1X0S1COG,0.707,249627,0.684,1KKNKDlRjPrpKV1X0S1COG,0.0,11,0.135,-7.689,0,2012-01-01,Lace Up,0.245,139.973,4,https://api.spotify.com/v1/tracks/1KKNKDlRjPrpKV1X0S1COG,See My Tears,audio_features,spotify:track:1KKNKDlRjPrpKV1X0S1COG,0.339
0.0157,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/2yItQevApTE8hMYPFirqcs,0.658,210693,0.7,2yItQevApTE8hMYPFirqcs,2.55e-06,10,0.0332,-5.212,0,2012-01-01,Lace Up,0.258,73.606,4,https://api.spotify.com/v1/tracks/2yItQevApTE8hMYPFirqcs,Hold On (Shut Up),audio_features,spotify:track:2yItQevApTE8hMYPFirqcs,0.188
0.045,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/2s9JtWG8ojIgAn746GrCN1,0.773,307893,0.781,2s9JtWG8ojIgAn746GrCN1,0.0,6,0.14,-6.967,0,2012-01-01,Lace Up,0.0512,131.971,4,https://api.spotify.com/v1/tracks/2s9JtWG8ojIgAn746GrCN1,Edge Of Destruction,audio_features,spotify:track:2s9JtWG8ojIgAn746GrCN1,0.13
0.0698,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/0lgVoUJ2uVH9dwCFPJ3VI6,0.564,167707,0.734,0lgVoUJ2uVH9dwCFPJ3VI6,0.0,8,0.157,-5.676,1,2012-01-01,Lace Up,0.035,140.053,4,https://api.spotify.com/v1/tracks/0lgVoUJ2uVH9dwCFPJ3VI6,Runnin',audio_features,spotify:track:0lgVoUJ2uVH9dwCFPJ3VI6,0.536
0.0285,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/6g0lA3tckAh7LlkifNvN87,0.479,185733,0.859,6g0lA3tckAh7LlkifNvN87,0.0,1,0.152,-5.28,1,2012-01-01,Lace Up,0.368,118.253,5,https://api.spotify.com/v1/tracks/6g0lA3tckAh7LlkifNvN87,Invincible,audio_features,spotify:track:6g0lA3tckAh7LlkifNvN87,0.261
0.187,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/4JbTK6Osj650mcvHXKDU0F,0.755,250747,0.829,4JbTK6Osj650mcvHXKDU0F,5.71e-06,7,0.12,-5.06,1,2012-01-01,Lace Up,0.14,88.023,4,https://api.spotify.com/v1/tracks/4JbTK6Osj650mcvHXKDU0F,On My Way,audio_features,spotify:track:4JbTK6Osj650mcvHXKDU0F,0.318
0.174,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/1lHyxaX6V9ewCD1d0tUvG7,0.766,244267,0.704,1lHyxaX6V9ewCD1d0tUvG7,0.0,9,0.203,-6.162,0,2012-01-01,Lace Up,0.166,91.56,4,https://api.spotify.com/v1/tracks/1lHyxaX6V9ewCD1d0tUvG7,End Of The Road,audio_features,spotify:track:1lHyxaX6V9ewCD1d0tUvG7,0.26
0.00339,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/2xLV7fBXitj87f59CWhVNq,0.758,171667,0.817,2xLV7fBXitj87f59CWhVNq,0.0,1,0.138,-5.055,1,2012-01-01,Lace Up,0.106,104.949,4,https://api.spotify.com/v1/tracks/2xLV7fBXitj87f59CWhVNq,Half Naked & Almost Famous,audio_features,spotify:track:2xLV7fBXitj87f59CWhVNq,0.427
0.0591,5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),https://api.spotify.com/v1/audio-analysis/6fRoYaEe8mgHs7eF2xXeBm,0.434,261413,0.659,6fRoYaEe8mgHs7eF2xXeBm,0.0,8,0.281,-7.114,0,2012-01-01,Lace Up,0.24,78.434,4,https://api.spotify.com/v1/tracks/6fRoYaEe8mgHs7eF2xXeBm,D3MONS,audio_features,spotify:track:6fRoYaEe8mgHs7eF2xXeBm,0.0647
0.0951,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/72nxQrIi70DmIfuzFoRh7B,0.469,303600,0.605,72nxQrIi70DmIfuzFoRh7B,4.5e-05,9,0.161,-8.53,0,2015-10-16,General Admission,0.137,90.804,4,https://api.spotify.com/v1/tracks/72nxQrIi70DmIfuzFoRh7B,Spotlight,audio_features,spotify:track:72nxQrIi70DmIfuzFoRh7B,0.355
0.0884,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/0Yvwo9fENGoa60k3ClwzQf,0.783,212560,0.729,0Yvwo9fENGoa60k3ClwzQf,0.0,6,0.237,-6.398,0,2015-10-16,General Admission,0.204,124.103,4,https://api.spotify.com/v1/tracks/0Yvwo9fENGoa60k3ClwzQf,Alpha Omega,audio_features,spotify:track:0Yvwo9fENGoa60k3ClwzQf,0.233
0.0305,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/7rq7HvZrCie7MmiGm8pUVC,0.865,212213,0.633,7rq7HvZrCie7MmiGm8pUVC,0.0,0,0.136,-7.023,0,2015-10-16,General Admission,0.107,110.05,4,https://api.spotify.com/v1/tracks/7rq7HvZrCie7MmiGm8pUVC,Till I Die,audio_features,spotify:track:7rq7HvZrCie7MmiGm8pUVC,0.311
0.228,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/5qbhBDzV7r3RjT4ASzc49L,0.716,186013,0.508,5qbhBDzV7r3RjT4ASzc49L,0.0,8,0.32,-6.439,1,2015-10-16,General Admission,0.376,169.96,3,https://api.spotify.com/v1/tracks/5qbhBDzV7r3RjT4ASzc49L,Eddie Cane,audio_features,spotify:track:5qbhBDzV7r3RjT4ASzc49L,0.301
0.0889,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/5qkAxtjTFSXDbfB37LWQNH,0.864,215107,0.582,5qkAxtjTFSXDbfB37LWQNH,0.0,10,0.085,-8.949,1,2015-10-16,General Admission,0.316,111.013,4,https://api.spotify.com/v1/tracks/5qkAxtjTFSXDbfB37LWQNH,World Series,audio_features,spotify:track:5qkAxtjTFSXDbfB37LWQNH,0.151
0.256,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/6xVq1aDD9zn13GW1JOsZMv,0.757,178187,0.88,6xVq1aDD9zn13GW1JOsZMv,0.0,11,0.182,-4.957,0,2015-10-16,General Admission,0.285,141.045,4,https://api.spotify.com/v1/tracks/6xVq1aDD9zn13GW1JOsZMv,Oz.,audio_features,spotify:track:6xVq1aDD9zn13GW1JOsZMv,0.472
0.225,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/26NP9TlHzftGbMQORpuLe4,0.51,241960,0.542,26NP9TlHzftGbMQORpuLe4,0.0,9,0.607,-8.621,1,2015-10-16,General Admission,0.249,86.576,3,https://api.spotify.com/v1/tracks/26NP9TlHzftGbMQORpuLe4,Everyday,audio_features,spotify:track:26NP9TlHzftGbMQORpuLe4,0.346
0.0171,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/2kjPvFgVIGki2BRlOHvQQr,0.631,213960,0.86,2kjPvFgVIGki2BRlOHvQQr,5.83e-06,10,0.333,-4.994,0,2015-10-16,General Admission,0.121,181.868,4,https://api.spotify.com/v1/tracks/2kjPvFgVIGki2BRlOHvQQr,Bad Mother F*cker,audio_features,spotify:track:2kjPvFgVIGki2BRlOHvQQr,0.382
0.596,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/29pgZPq4PhC5OxTuU2eDRh,0.575,190147,0.638,29pgZPq4PhC5OxTuU2eDRh,0.0,8,0.306,-8.515,1,2015-10-16,General Admission,0.32,102.067,4,https://api.spotify.com/v1/tracks/29pgZPq4PhC5OxTuU2eDRh,Story Of The Stairs,audio_features,spotify:track:29pgZPq4PhC5OxTuU2eDRh,0.228
0.141,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/0u4zaXqDSnfkzWRDdSJfaj,0.602,213293,0.449,0u4zaXqDSnfkzWRDdSJfaj,1e-05,1,0.112,-9.183,1,2015-10-16,General Admission,0.476,186.327,4,https://api.spotify.com/v1/tracks/0u4zaXqDSnfkzWRDdSJfaj,Therapy,audio_features,spotify:track:0u4zaXqDSnfkzWRDdSJfaj,0.0743
0.00396,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/29vxkoDeEXaW7cFcNn0Ikh,0.815,260467,0.521,29vxkoDeEXaW7cFcNn0Ikh,2.64e-05,8,0.333,-8.737,1,2015-10-16,General Admission,0.0688,114.2,4,https://api.spotify.com/v1/tracks/29vxkoDeEXaW7cFcNn0Ikh,Round Here,audio_features,spotify:track:29vxkoDeEXaW7cFcNn0Ikh,0.0401
0.0533,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/2mCRr2EjObwLYpYyL4tiyt,0.729,282400,0.695,2mCRr2EjObwLYpYyL4tiyt,0.0,7,0.121,-8.982,1,2015-10-16,General Admission,0.0563,101.02,4,https://api.spotify.com/v1/tracks/2mCRr2EjObwLYpYyL4tiyt,Make It Happen,audio_features,spotify:track:2mCRr2EjObwLYpYyL4tiyt,0.368
0.175,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/0oWLsEchzMxbZuwKLfCkXN,0.501,241360,0.86,0oWLsEchzMxbZuwKLfCkXN,0.0,9,0.234,-4.352,0,2015-10-16,General Admission,0.152,81.166,4,https://api.spotify.com/v1/tracks/0oWLsEchzMxbZuwKLfCkXN,Gone,audio_features,spotify:track:0oWLsEchzMxbZuwKLfCkXN,0.152
0.0734,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/4VHhltj6aUxZJWnImrXDhC,0.654,237453,0.718,4VHhltj6aUxZJWnImrXDhC,0.00121,7,0.164,-6.663,1,2015-10-16,General Admission,0.0425,90.053,4,https://api.spotify.com/v1/tracks/4VHhltj6aUxZJWnImrXDhC,A Little More,audio_features,spotify:track:4VHhltj6aUxZJWnImrXDhC,0.234
0.0877,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/7k9rcsOLrZBzxIL4cyAipZ,0.606,245600,0.935,7k9rcsOLrZBzxIL4cyAipZ,0.0,5,0.32,-4.106,1,2015-10-16,General Admission,0.273,160.154,4,https://api.spotify.com/v1/tracks/7k9rcsOLrZBzxIL4cyAipZ,Merry Go Round,audio_features,spotify:track:7k9rcsOLrZBzxIL4cyAipZ,0.674
0.0474,1HK1WLip5xwWQYixdF3Jsk,General Admission,https://api.spotify.com/v1/audio-analysis/4gKCKczP2zGcRn5okrxLU7,0.604,422720,0.697,4gKCKczP2zGcRn5okrxLU7,0.000537,8,0.19,-6.991,0,2015-10-16,General Admission,0.186,78.045,4,https://api.spotify.com/v1/tracks/4gKCKczP2zGcRn5okrxLU7,All Night Long,audio_features,spotify:track:4gKCKczP2zGcRn5okrxLU7,0.287
0.0152,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/7IHznpBxFDKwGSFFZitRk2,0.664,200116,0.597,7IHznpBxFDKwGSFFZitRk2,0.00218,0,0.0915,-8.835,1,2017-05-12,bloom,0.0437,143.99,4,https://api.spotify.com/v1/tracks/7IHznpBxFDKwGSFFZitRk2,Habits,audio_features,spotify:track:7IHznpBxFDKwGSFFZitRk2,0.201
0.00265,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/6lJbA3HMQlOI2JMdKbBKDi,0.771,200259,0.713,6lJbA3HMQlOI2JMdKbBKDi,1.97e-06,9,0.105,-6.755,0,2017-05-12,bloom,0.0643,130.095,4,https://api.spotify.com/v1/tracks/6lJbA3HMQlOI2JMdKbBKDi,The Break Up,audio_features,spotify:track:6lJbA3HMQlOI2JMdKbBKDi,0.235
0.0734,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/2Y0y4yxzNmKceQ0nBK2Qwj,0.499,298520,0.654,2Y0y4yxzNmKceQ0nBK2Qwj,0.000144,6,0.104,-6.782,1,2017-05-12,bloom,0.11,169.839,4,https://api.spotify.com/v1/tracks/2Y0y4yxzNmKceQ0nBK2Qwj,27,audio_features,spotify:track:2Y0y4yxzNmKceQ0nBK2Qwj,0.0464
0.242,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/0a5MTajqAAg3h3cpMLYOrb,0.503,210947,0.766,0a5MTajqAAg3h3cpMLYOrb,0.0,1,0.0879,-3.281,1,2017-05-12,bloom,0.334,179.342,4,https://api.spotify.com/v1/tracks/0a5MTajqAAg3h3cpMLYOrb,Go For Broke (feat. James Arthur),audio_features,spotify:track:0a5MTajqAAg3h3cpMLYOrb,0.646
0.125,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/26Up4Z4Tq5Yc8ajbDQwIXR,0.49,266320,0.607,26Up4Z4Tq5Yc8ajbDQwIXR,0.0,11,0.0953,-6.282,0,2017-05-12,bloom,0.0368,85.043,4,https://api.spotify.com/v1/tracks/26Up4Z4Tq5Yc8ajbDQwIXR,Rehab,audio_features,spotify:track:26Up4Z4Tq5Yc8ajbDQwIXR,0.155
0.214,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/1KzGj3xvi9IiY05kBlkm2G,0.697,239293,0.691,1KzGj3xvi9IiY05kBlkm2G,0.0,2,0.185,-4.757,1,2017-05-12,bloom,0.146,137.853,4,https://api.spotify.com/v1/tracks/1KzGj3xvi9IiY05kBlkm2G,Bad Things (with Camila Cabello),audio_features,spotify:track:1KzGj3xvi9IiY05kBlkm2G,0.305
0.0549,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/7gnkCmRNhpd5Tzgpc3n3La,0.508,185693,0.669,7gnkCmRNhpd5Tzgpc3n3La,0.0,2,0.28,-5.844,1,2017-05-12,bloom,0.0532,110.003,4,https://api.spotify.com/v1/tracks/7gnkCmRNhpd5Tzgpc3n3La,Canâ€™t Walk,audio_features,spotify:track:7gnkCmRNhpd5Tzgpc3n3La,0.108
0.00152,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/36QeeMZUSLm1OXqHAbrxuR,0.759,185520,0.556,36QeeMZUSLm1OXqHAbrxuR,2.3e-05,1,0.0884,-8.02,0,2017-05-12,bloom,0.333,143.97,4,https://api.spotify.com/v1/tracks/36QeeMZUSLm1OXqHAbrxuR,Moonwalkers (feat. DubXX),audio_features,spotify:track:36QeeMZUSLm1OXqHAbrxuR,0.131
0.0242,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/6rOydmHaiRvx1UMBCxbmb6,0.967,203000,0.646,6rOydmHaiRvx1UMBCxbmb6,2.31e-06,4,0.0916,-4.818,0,2017-05-12,bloom,0.0593,124.994,4,https://api.spotify.com/v1/tracks/6rOydmHaiRvx1UMBCxbmb6,Trap Paris (feat. Quavo & Ty Dolla $ign),audio_features,spotify:track:6rOydmHaiRvx1UMBCxbmb6,0.2
0.00663,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/1jMAzf2MOxCgI0bNtssXvA,0.651,198920,0.549,1jMAzf2MOxCgI0bNtssXvA,6.71e-06,10,0.183,-6.539,0,2017-05-12,bloom,0.363,129.962,4,https://api.spotify.com/v1/tracks/1jMAzf2MOxCgI0bNtssXvA,Golden God,audio_features,spotify:track:1jMAzf2MOxCgI0bNtssXvA,0.426
0.00222,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/2yFRFkZ4KFyrv7FFDSbR2I,0.711,187493,0.662,2yFRFkZ4KFyrv7FFDSbR2I,3.11e-06,0,0.126,-8.636,1,2017-05-12,bloom,0.0755,125.988,4,https://api.spotify.com/v1/tracks/2yFRFkZ4KFyrv7FFDSbR2I,Kiss the Sky,audio_features,spotify:track:2yFRFkZ4KFyrv7FFDSbR2I,0.0586
0.00273,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/46xDHGYxW0Z2o20sOsWLAx,0.524,199973,0.772,46xDHGYxW0Z2o20sOsWLAx,0.000169,7,0.224,-6.696,0,2017-05-12,bloom,0.152,169.855,4,https://api.spotify.com/v1/tracks/46xDHGYxW0Z2o20sOsWLAx,At My Best (feat. Hailee Steinfeld),audio_features,spotify:track:46xDHGYxW0Z2o20sOsWLAx,0.237
0.197,6i34bwPf5FpNf0nh7sIXhv,bloom,https://api.spotify.com/v1/audio-analysis/1beqtQO0aIc1dWsXr97Iji,0.601,185000,0.819,1beqtQO0aIc1dWsXr97Iji,0.0,10,0.161,-3.835,1,2017-05-12,bloom,0.101,170.117,4,https://api.spotify.com/v1/tracks/1beqtQO0aIc1dWsXr97Iji,Let You Go,audio_features,spotify:track:1beqtQO0aIc1dWsXr97Iji,0.21
